deaths,injured,missing,houses_destroyed,houses_damaged,directly_affected,indirectly_affected,relocated,evacuated,losses_in_dollar,losses_local_currency,education_centers,hospitals,damages_in_crops_ha,lost_cattle,damages_in_roads_mts,serial,level0,level1,level2,approved,latitude,longitude,uuid,name0,name1,name2,event,location,date
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,139,VCT,VCT01,VCT0113,0,13.38427568,-61.16363525,a01f68b5-3e49-4926-a210-db0ddb1e94a4,Saint Vincent & the Grenadines,St. Vincent,North Windward,LANDSLIDE,Fancy,1/8/2011
0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0,0,404,VCT,VCT24,,0,13.00188159,-61.24328613,28877d0d-e594-4b73-9008-a7af1c1557b1,Saint Vincent & the Grenadines,Bequia,,LANDSLIDE,Near airport & Port Elizabeth,5/12/2005
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,376,VCT,,,0,0.0,0.0,2703e8e0-468e-4b65-afff-b7b14a297cba,Saint Vincent & the Grenadines,,,HURRICANE,National - Hurricane,0/0/1780
0,37,3,61,601,16885,54000,0,2325,122759000,300000000,5,1,69.0,434,31000,1,VCT,VCT01,,0,0.0,0.0,8eabd990-afea-48fa-afa0-a3d939bca241,Saint Vincent & the Grenadines,St. Vincent,,FLASH FLOOD,National - Christmas Trough,24/12/2013
1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,2,VCT,VCT01,VCT0108,0,0.0,0.0,24add50b-4f46-483c-8526-930698c092c9,Saint Vincent & the Grenadines,St. Vincent,South Leeward,FLASH FLOOD,"Vermont, Clare Valley,Francois, Retreat, Hog Hole, Cane Grov",24/12/2013
5,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,3,VCT,VCT01,VCT0112,0,0.0,0.0,18fd911d-6d9e-45c1-8acd-be20360eb5dc,Saint Vincent & the Grenadines,St. Vincent,North Leeward,FLASH FLOOD,"Troumaca, Spring Village, Rose Bank, Dark View, Chateaubelai",24/12/2013
1,0,0,0,0,0,2614,0,0,0,0,0,0,0.0,0,0,4,VCT,VCT01,VCT0109,0,13.25242187,-61.12472535,8185600d-8072-4b54-9e68-5a6f7c6aae52,Saint Vincent & the Grenadines,St. Vincent,South Central Windward,FLASH FLOOD,"Charlotte, South Rivers, Byera",24/12/2013
0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,5,VCT,VCT01,VCT0105,0,13.13832845,-61.19110107,4e46d9d8-7952-4b40-b34a-123a6a92a028,Saint Vincent & the Grenadines,St. Vincent,West St. George,FLASH FLOOD,ETJ Airport,24/12/2013
2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,6,VCT,VCT01,VCT0110,0,13.23482109,-61.26502992,c2656129-e189-47d2-8405-99702301f9a7,Saint Vincent & the Grenadines,St. Vincent,Central Leeward,FLASH FLOOD,"Barrouallie, Delway, Buccament, Layou, Hermitage",24/12/2013
0,2,0,0,0,125,0,0,0,0,0,0,0,0.0,0,0,70,VCT,VCT01,,0,0.0,0.0,3bdd0bd9-1894-4a16-89eb-9981bf605082,Saint Vincent & the Grenadines,St. Vincent,,BIOLOGICAL,National - Dengue >100 cases,0/0/2002
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,44,VCT,VCT01,,0,0.0,0.0,e1dfb044-a764-4aec-b1e1-154ef53658da,Saint Vincent & the Grenadines,St. Vincent,,BIOLOGICAL,Banana fields - Sigatoka,0/0/2009
0,0,0,0,0,0,0,0,0,0,0,0,0,0.81,0,0,46,VCT,VCT01,,0,0.0,0.0,789aa4f7-daa7-48c9-af86-5aa8f0fe6517,Saint Vincent & the Grenadines,St. Vincent,,DROUGHT,National - Drought,0/10/2009
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,48,VCT,VCT01,,0,13.19983855,-61.17736816,e5daa283-0b2e-4612-a92a-f3903019a4f1,Saint Vincent & the Grenadines,St. Vincent,,DROUGHT,"Belmont, Buccament Bay, Kingstown, Calliaqua, Ratho-Mill",0/3/2014
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,49,VCT,VCT01,,0,11.79207998,-61.86401367,4e48ef86-b75c-44ec-bfb4-8412972677cf,Saint Vincent & the Grenadines,St. Vincent,,EARTHQUAKE,11.74N 61.86 W 80KM depth,28/11/1986
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,183,VCT,VCT01,,0,13.3415201596601,-61.1746215820313,7d813de5-d74f-45be-a174-bf70b72af25f,Saint Vincent & the Grenadines,St. Vincent,,ERUPTION,Soufriere eruption,0/0/1718
0,5,0,147,436,0,0,0,142,8000000,21000000,0,0,830.0,120,0,50,VCT,VCT01,,0,0.0,0.0,451a02f3-2b9e-4c27-b912-99c24807c755,Saint Vincent & the Grenadines,St. Vincent,,STORM,National- TS Danielle,8/9/1986
0,0,0,100,0,0,0,0,0,0,0,0,0,0.0,120,0,51,VCT,VCT01,,0,13.15838779,-61.2020874,a94effef-d9bd-4004-9e9e-25f28ad9cfe3,Saint Vincent & the Grenadines,St. Vincent,,FLOOD,"Kingstown, ",20/9/1986
0,5,0,53,0,0,0,0,142,0,0,3,0,0.0,0,0,52,VCT,VCT01,VCT0112,0,13.33617519,-61.20140076,3897e799-0cc8-4f91-b91f-c93abe4243e9,Saint Vincent & the Grenadines,St. Vincent,North Leeward,FLOOD,"Fitz Hughs, Chateaubelair, Sharpes, Richmond",20/9/1986
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,256,VCT,VCT26,,0,12.6054957648721,-61.4437866210938,4e83c1ff-8ef4-40f2-af11-be36108a2687,Saint Vincent & the Grenadines,Union Island,,FLOOD,"Union Isl. airport, Clifton",20/11/1991
0,0,0,0,0,190,0,0,0,0,0,0,0,0.0,0,0,73,VCT,VCT01,,0,0.0,0.0,6fb1d27d-d5f2-4f27-9368-17d288c865a5,Saint Vincent & the Grenadines,St. Vincent,,BIOLOGICAL,National - Dengue >100,0/0/1996
0,0,0,0,0,0,97000,0,20000,100000000,0,0,0,0.0,0,0,9,VCT,VCT01,,0,13.33884769,-61.17462158,fee04d08-c1ee-4e63-bd50-48d7ace79c39,Saint Vincent & the Grenadines,St. Vincent,,ERUPTION,National - Soufriere Eruption,13/4/1979
2,0,0,0,0,0,2000,0,0,4500000,0,0,0,0.0,0,0,10,VCT,VCT01,,0,13.35354592,-61.17599487,4755d0b2-fdc5-478f-aa99-a28d4708eb4a,Saint Vincent & the Grenadines,St. Vincent,,ERUPTION,North St. Vincent. Soufriere volcano,17/10/1971
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,11,VCT,VCT01,,0,14.37438147,-60.78369163,d95cdd15-982e-43ce-8b70-86a00f898a65,Saint Vincent & the Grenadines,St. Vincent,,EARTHQUAKE,National - Earthquake,19/3/1953
0,0,0,9,0,200,0,0,0,5000000,0,0,0,0.0,0,0,23,VCT,VCT01,,0,13.15972502,-61.22406006,accdaae0-4c92-497f-91fc-53d5c36ef2c7,Saint Vincent & the Grenadines,St. Vincent,,THUNDERSTORM,National- Thunderstorm,23/11/1992
1565,0,0,0,0,0,0,0,0,200000000,0,0,0,0.0,0,0,12,VCT,VCT01,,0,13.36111738,-61.16821295,6ed3c1bc-09aa-4295-9978-1a51897e8d71,Saint Vincent & the Grenadines,St. Vincent,,ERUPTION,North St. Vincent - Soufriere volcano,7/5/1902
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,13,VCT,VCT01,,0,0.0,0.0,bbece64a-7cc2-47d3-acce-86c7aaeea823,Saint Vincent & the Grenadines,St. Vincent,,EARTHQUAKE,General Description,30/8/1844
56,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,14,VCT,VCT01,VCT0112,0,13.35220975,-61.171875,1b69abab-b8db-4320-a702-a3face3b445f,Saint Vincent & the Grenadines,St. Vincent,North Leeward,ERUPTION,North St. Vincent. Soufriere volcano,27/4/1812
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,188,VCT,VCT01,VCT0110,0,13.2379403087236,-61.2645721435547,77f16871-041d-450e-8ead-8730bd4e1cc9,Saint Vincent & the Grenadines,St. Vincent,Central Leeward,HURRICANE,Barrouaille,0/0/1788
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,16,VCT,,,0,0.0,0.0,e76fd196-9baf-4f68-bbfe-92f262697dfb,Saint Vincent & the Grenadines,,,HURRICANE,National - Hurricane Janet,23/9/1955
2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,17,VCT,VCT01,,0,0.0,0.0,81e8f457-3b54-4a6f-b364-f101f828c0c6,Saint Vincent & the Grenadines,St. Vincent,,HURRICANE,National H. Beulah,8/9/1957
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,18,VCT,VCT01,,4,0.0,0.0,929f0f76-1e76-4cb1-8a87-4a5c18afae17,Saint Vincent & the Grenadines,St. Vincent,,FLOOD,General,18/10/1977
0,0,0,59,0,0,20500,0,0,0,0,0,0,0.0,0,0,19,VCT,VCT01,,0,0.0,0.0,6c68aec7-2f97-4775-81a8-a06a5586c928,Saint Vincent & the Grenadines,St. Vincent,,HURRICANE,National - H. Allan,3/8/1980
0,1,0,0,30,152,0,0,0,16300000,0,0,0,0.0,0,0,20,VCT,VCT01,VCT0112,0,0.0,0.0,430c8122-a75f-4831-8c60-689be560ebd1,Saint Vincent & the Grenadines,St. Vincent,North Leeward,STORM,Richmond HEP Station,8/9/1986
0,0,0,36,238,208,0,0,680,5206250,12700000,0,0,1548.0,0,0,21,VCT,VCT01,,0,0.0,0.0,34962b68-3460-45c4-99cf-cbfdb6f17f8c,Saint Vincent & the Grenadines,St. Vincent,,STORM,National- TS Emily,21/9/1987
0,0,0,11,5,100,0,0,0,12612000,33121000,0,0,0.0,0,0,24,VCT,,,0,13.2599965,-61.19384766,00355e80-8237-4714-b11c-e8e9618f69c4,Saint Vincent & the Grenadines,,,COASTAL EROSION,National - H. Lenny,15/11/1999
0,4,0,24,640,178,10000,0,500,15100000,0,5,0,0.0,0,0,25,VCT,,,0,0.0,0.0,b5b46714-0579-4472-ae3b-27daa641a78c,Saint Vincent & the Grenadines,,,STORM,National - TS Lili,23/9/2002
0,4,0,0,0,1004,0,0,333,41118000,109738000,0,0,0.0,0,0,26,VCT,VCT01,,0,0.0,0.0,cdffacdc-d353-4219-954c-1f0ecb8c0109,Saint Vincent & the Grenadines,St. Vincent,,HURRICANE,National - H. Ivan,8/9/2004
0,2,0,0,0,6100,32000,0,1200,50000000,133000000,0,0,2482.0,4553,0,27,VCT,VCT01,,0,0.0,0.0,59c1948b-1125-4eca-8ad4-28950c13e3e5,Saint Vincent & the Grenadines,St. Vincent,,HURRICANE,National - H. Tomas,29/10/2010
0,0,0,18,310,0,20000,0,0,37500000,100000000,0,0,0.0,0,0,28,VCT,VCT01,VCT0111,0,13.29073815,-61.12014772,4ddc8215-2aa4-4764-9722-db9d5fdca9b6,Saint Vincent & the Grenadines,St. Vincent,North Central Windward,FLOOD,"Georgetown, Chester Cottage, Dickson, Congo Valley",10/4/2011
0,0,0,0,7,0,0,0,0,0,0,0,0,0.0,0,0,29,VCT,VCT27,,0,12.72251213,-61.31835949,d042746c-2a51-4d1f-b634-6f4bede336eb,Saint Vincent & the Grenadines,Canouan,,HURRICANE,Canouan - H. Emily,14/7/2005
0,0,0,4,75,0,0,0,0,0,0,0,0,0.0,0,0,31,VCT,VCT01,,0,13.20474087,-61.13594057,23df8b93-feac-4f09-8c28-f79144fda7c0,Saint Vincent & the Grenadines,St. Vincent,,LANDSLIDE,"Windward highway, Biabou, Byera, Georgetown",10/4/2011
0,0,0,58,556,101,0,0,0,0,0,0,0,1404.0,0,0,32,VCT,VCT01,VCT0113,0,13.32058501,-61.1357117,473ecbda-3630-49a5-9b0d-613151030fea,Saint Vincent & the Grenadines,St. Vincent,North Windward,HURRICANE,"Sandy Bay, Diamonds, Retreat, Dickson, Point Village",29/10/2010
0,0,0,2,73,0,0,0,0,0,0,0,0,0.0,0,0,33,VCT,VCT01,VCT0110,0,13.18379393,-61.25427246,d7076eae-249e-409f-8e9a-61286a3add98,Saint Vincent & the Grenadines,St. Vincent,Central Leeward,HURRICANE,"Layou, Barroualle,Glebe Hill, Keartons, Pembroke, Hermitage",29/10/2010
0,4,0,0,0,193,0,0,0,0,0,0,0,0.0,0,0,74,VCT,VCT01,,0,0.0,0.0,bacf9d69-c562-4b84-b7b8-0e5f36be4bfb,Saint Vincent & the Grenadines,St. Vincent,,BIOLOGICAL,National- Dengue >100 cases,0/0/2012
0,0,0,1,8,0,0,0,0,0,0,0,0,0.0,0,0,114,VCT,VCT01,VCT0104,4,13.1530388,-61.21307373,5dd92adf-ff52-454b-adf5-bff218564102,Saint Vincent & the Grenadines,St. Vincent,Central Kingstown,LANDSLIDE,"Lowman, Richland Pk, New Prospect/Simon, Shapes, Spring Est.",3/4/2007
5,0,0,0,0,7,0,0,0,0,0,0,0,0.0,0,0,61,VCT,VCT01,VCT0107,0,13.20251256,-61.16569519,76f17dce-c71e-4c55-a5e3-95cd88b23ded,Saint Vincent & the Grenadines,St. Vincent,Marriaqua,FLOOD,Marriaqua ,17/9/1999
0,0,0,0,0,0,0,0,0,632400,1700000,0,0,0.0,0,0,62,VCT,VCT01,,0,0.0,0.0,72ed742b-e396-4a43-a0d5-e4ce2ea3811a,Saint Vincent & the Grenadines,St. Vincent,,BIOLOGICAL,National - Fish kill,17/9/1999
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,64,VCT,VCT01,VCT0104,0,13.15838779,-61.22543335,f4cf55fb-d6db-4653-b63b-ce5fed0ceceb,Saint Vincent & the Grenadines,St. Vincent,Central Kingstown,FLOOD,"Kingstown city, Heritage Square",4/8/2004
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,306,VCT,,,0,0.0,0.0,331ee95c-2751-436d-b1d0-fa5b4505a967,Saint Vincent & the Grenadines,,,OTHER,National - Dry Spell,0/4/1998
0,0,0,0,0,0,0,0,0,51000,137000,0,0,0.0,0,0,65,VCT,,,0,0.0,0.0,6225e2f0-d6ae-46de-9baf-b85ea774afd2,Saint Vincent & the Grenadines,,,RAINS,National - TD#3,4/8/2004
0,0,0,1,14,0,0,0,0,128000,342000,0,0,0.0,0,0,66,VCT,VCT01,,0,0.0,0.0,6703a6d2-16c0-4782-804b-34fce295fa66,Saint Vincent & the Grenadines,St. Vincent,,STORM,National- TS Earl,15/8/2004
0,0,0,0,0,329,0,0,0,0,0,0,0,0.0,0,0,69,VCT,,,4,0.0,0.0,50b97862-2d47-4277-91f0-83daf9575d02,Saint Vincent & the Grenadines,,,BIOLOGICAL,National - Chikungunya,29/8/2014
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,34,VCT,VCT01,,0,0.0,0.0,a458b554-f606-46ad-973c-fcd3ebc4d7eb,Saint Vincent & the Grenadines,St. Vincent,,EARTHQUAKE,,17/7/1902
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,35,VCT,VCT01,,4,0.0,0.0,2e496742-06eb-4f76-812d-a570e964f4bf,Saint Vincent & the Grenadines,St. Vincent,,EARTHQUAKE,,17/9/1906
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,36,VCT,VCT01,,0,0.0,0.0,048fde3f-26c8-46f0-9de5-aa2dbaf65e8c,Saint Vincent & the Grenadines,St. Vincent,,EARTHQUAKE,,17/9/1928
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,37,VCT,VCT01,,4,0.0,0.0,617ec944-0bec-40c0-b15c-98979289e0ac,Saint Vincent & the Grenadines,St. Vincent,,EARTHQUAKE,,21/5/1946
0,1,0,0,0,133,0,0,0,0,0,0,0,0.0,0,0,75,VCT,VCT01,,0,0.0,0.0,4f3e1652-dbd1-438f-982f-15752bdf8925,Saint Vincent & the Grenadines,St. Vincent,,BIOLOGICAL,National Dengue >100 cases,0/0/2010
0,2,0,0,4,20,0,0,0,0,0,1,0,0.0,0,0,38,VCT,VCT01,VCT0108,0,0.0,0.0,0daef938-d68f-4225-9407-11f98036539c,Saint Vincent & the Grenadines,St. Vincent,South Leeward,FLOOD,"Buccament Bay, Rose Place, Kingstown, Trigger Ridge",6/9/2014
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,40,VCT,VCT01,,0,0.0,0.0,6b2879f7-bcec-405b-8162-1c84b3684945,Saint Vincent & the Grenadines,St. Vincent,,BIOLOGICAL,National -Pink Mealy Bug,0/5/1997
0,0,0,0,21,0,0,0,0,0,0,0,0,0.0,0,0,41,VCT,VCT26,,0,0.0,0.0,28a03949-15f9-4dc3-aee6-788f726ece94,Saint Vincent & the Grenadines,Union Island,,HURRICANE,Union - H. Emily,14/7/2005
0,0,0,18,505,544,0,0,0,3745000,10000000,0,0,0.0,0,0,42,VCT,VCT01,,0,0.0,0.0,d025bb0c-fd26-44ba-8152-813f8cd8dc0d,Saint Vincent & the Grenadines,St. Vincent,,HURRICANE,National - H. Emily,14/7/2005
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,177,VCT,VCT01,VCT0111,0,13.2533130143083,-61.1365127563477,d514baed-a305-4ff2-a4a5-bf46522d61a7,Saint Vincent & the Grenadines,St. Vincent,North Central Windward,FLOOD,South Rivers,7/10/1980
0,0,0,0,0,3,0,0,0,0,0,0,0,0.0,0,0,178,VCT,VCT01,VCT0105,4,13.14100313,-61.19384766,92dab1d9-a447-4724-afe6-5b237e63dad7,Saint Vincent & the Grenadines,St. Vincent,West St. George,ACCIDENT,Arnos Vale Airport,6/4/1979
0,0,0,0,600,0,0,0,0,0,0,0,0,0.0,0,0,179,VCT,VCT01,VCT0113,0,13.30944855,-61.13342285,73a123af-76e1-4044-b0c0-f6f58ca9abaa,Saint Vincent & the Grenadines,St. Vincent,North Windward,ERUPTION,"Sandy Bay, Georgetown, Owai, Fancy, Rabacca, Overland, Orang",13/4/1979
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,181,VCT,VCT01,VCT0112,0,13.32281224,-61.21444702,9ab2542c-86f8-4015-b202-cf2dac0f9b8f,Saint Vincent & the Grenadines,St. Vincent,North Leeward,ERUPTION,"Richmond, Willibou, Troumaka, Belmont, Rose Hall, Coulls Hil",13/4/1979
0,4,0,0,0,127,0,0,0,0,0,0,0,0.0,0,0,77,VCT,VCT01,,0,0.0,0.0,2cd47eb7-e22d-4b85-8faf-001f8d5902e5,Saint Vincent & the Grenadines,St. Vincent,,BIOLOGICAL,National - Dengue,0/0/2013
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,272,VCT,VCT01,VCT0111,0,13.2359351,-61.13342285,b2132e9d-b456-4fb6-9d2e-3d9f54450005,Saint Vincent & the Grenadines,St. Vincent,North Central Windward,ERUPTION,"Colonaire, Park Hill, and South Rivers",13/4/1979
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,53,VCT,VCT01,VCT0109,0,13.2359351,-61.13479614,d87f23b7-b309-47b5-8ecf-d157550facb9,Saint Vincent & the Grenadines,St. Vincent,South Central Windward,FLOOD,"Diamonds,  Lowmans WD, Mt. Grennan",26/9/1986
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,54,VCT,VCT01,,0,13.2720263,-61.12792969,2a8581d9-621d-4d54-94b3-e83efce9079d,Saint Vincent & the Grenadines,St. Vincent,,COASTAL EROSION,East Coast - Sea surge,4/9/1989
0,0,0,0,0,0,0,0,0,444000,1200000,0,0,0.0,0,0,56,VCT,VCT01,VCT0104,0,13.15571331,-61.21170044,90caded0-59c9-403f-8327-ba62cb99f148,Saint Vincent & the Grenadines,St. Vincent,Central Kingstown,FLASH FLOOD,"North River, S. River Road, Rose Place, Bay Street",23/11/1992
0,0,0,0,0,0,0,0,178,0,0,0,0,0.0,0,0,57,VCT,VCT01,VCT0113,0,13.34152016,-61.13067627,71804e9f-ef1c-4a06-81a6-6502abf145b4,Saint Vincent & the Grenadines,St. Vincent,North Windward,STORM,"Sandy Bay, Owai, Langley Park",23/9/2002
1,0,0,0,5,0,1000,0,0,0,0,0,0,0.0,0,0,58,VCT,VCT01,VCT0102,0,13.14367777,-61.17599487,6185923e-7e2e-4837-945c-22f40ea945fa,Saint Vincent & the Grenadines,St. Vincent,East St. George,LANDSLIDE,"Ratho Mill, Lowmans, Calliaqua, Prospect, Glamorgan",18/9/2008
0,0,0,0,11,0,0,0,0,0,0,0,0,0.0,0,0,59,VCT,VCT01,VCT0108,0,13.18111972,-61.24465942,95962eb4-0f31-4a81-9009-5a731a5e4788,Saint Vincent & the Grenadines,St. Vincent,South Leeward,LANDSLIDE,"Ottley Hall, Campden Park, Great House, Mt. St. Andrew",18/9/2008
0,0,0,1,4,0,0,0,0,0,0,0,0,0.0,0,0,60,VCT,VCT01,,0,13.25331301,-61.12930298,57aeb7f7-db0d-4bd0-8309-1205aa8b28a4,Saint Vincent & the Grenadines,St. Vincent,,FLOOD,Windward Parishes,18/9/2008
0,0,0,0,0,152,0,0,0,0,0,0,0,0.0,0,0,79,VCT,VCT01,VCT0111,0,13.25464973,-61.15127563,19a08286-05b0-4ae4-b6d4-462adfa32e6a,Saint Vincent & the Grenadines,St. Vincent,North Central Windward,STORM,South Rivers HEP Station,8/9/1986
0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0,0,388,VCT,VCT01,VCT0107,0,13.22122975,-61.18148804,eee3e763-0400-4945-814d-7f38f761c8e0,Saint Vincent & the Grenadines,St. Vincent,Marriaqua,LANDSLIDE,"Mt. Pleasant, Yambou, La Croix, Collins and Lauders",18/8/2008
0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0,0,109,VCT,VCT01,VCT0104,0,13.15972502,-61.21582031,4da4260c-28fb-4c42-bec5-bbb51bdcb62f,Saint Vincent & the Grenadines,St. Vincent,Central Kingstown,LANDSLIDE,"Rocks, Sharpe, and Lowmans, WD",4/10/2010
0,0,7,0,0,0,0,0,0,0,0,0,0,0.0,0,0,80,VCT,VCT01,VCT0104,0,13.15972502,-61.21994019,81b9561e-d4d6-462f-b26f-99c0feaa4970,Saint Vincent & the Grenadines,St. Vincent,Central Kingstown,OTHER,Off SVG ship missing,23/9/2002
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,83,VCT,VCT01,,0,13.24529259,-61.15539551,8a588360-1a95-4f71-a9f9-b29c93db77f7,Saint Vincent & the Grenadines,St. Vincent,,LANDSLIDE,"National, incl. Biabou, Prospect",17/11/2004
0,0,0,0,51,0,0,0,0,0,0,0,0,0.0,0,0,102,VCT,VCT01,VCT0102,0,13.14033446,-61.171875,faca5065-0f02-45a8-99e6-30b99120a0c9,Saint Vincent & the Grenadines,St. Vincent,East St. George,HURRICANE,,8/9/2004
2,0,0,2,12,0,0,0,0,213200,566000,0,0,0.0,0,0,84,VCT,VCT24,,0,13.00455775,-61.25427246,15f21341-4d18-4f94-b66c-02d8a69ebd1e,Saint Vincent & the Grenadines,Bequia,,LANDSLIDE,Rocky Bay - TD#27,13/11/2005
0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,85,VCT,VCT01,VCT0103,0,13.16507387,-61.2336731,192ce6a7-5786-4785-868f-72202908ba59,Saint Vincent & the Grenadines,St. Vincent,West Kingstown,LANDSLIDE,Edinboro - TD#27,13/11/2005
0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,224,VCT,VCT01,VCT0104,0,13.14768968,-61.20620728,2604364a-4236-4c56-98bf-d9718b13b0bd,Saint Vincent & the Grenadines,St. Vincent,Central Kingstown,STORM,"Monkey Hill, Roseau, Frenches, Bottom Town, Victoria Pk",8/9/1986
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,225,VCT,VCT01,VCT0109,0,13.21588212,-61.1416626,e23fb3df-2bd2-4add-80b7-8dfaf78fcc07,Saint Vincent & the Grenadines,St. Vincent,South Central Windward,STORM,"Lomans, Diamonds, Mt. Grennan, ",8/9/1986
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,226,VCT,VCT01,VCT0107,0,13.21855595,-61.19247437,3e73895c-b2f7-4b1c-94c9-a7b9e336e0c5,Saint Vincent & the Grenadines,St. Vincent,Marriaqua,STORM,"Marriaqua & Mesopotamia Valleys, Carriere, Greiggs, Eversham",8/9/1986
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,227,VCT,VCT01,VCT0102,0,13.15705055,-61.18011475,5a7b2327-28d9-4767-bcd3-cef210b1d9b6,Saint Vincent & the Grenadines,St. Vincent,East St. George,STORM,Belair,8/9/1986
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,228,VCT,VCT24,,0,13.0099099639065,-61.2405395507813,a7c3704e-1dbb-4392-a938-649c62001202,Saint Vincent & the Grenadines,Bequia,,STORM,Bequia,8/9/1986
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,300,VCT,VCT01,VCT0111,4,13.25531808,-61.12037659,688f790a-82a2-4785-866f-a6dfcd4723c4,Saint Vincent & the Grenadines,St. Vincent,North Central Windward,LANDSLIDE,Byera tunnel,29/9/1996
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,301,VCT,VCT01,VCT0107,4,13.22189819,-61.17462158,74c3738c-829a-4a28-9d39-695e5cad5bb0,Saint Vincent & the Grenadines,St. Vincent,Marriaqua,LANDSLIDE,"La Croix, Mesopotamia to Fountain",4/11/1996
6,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,302,VCT,VCT01,VCT0105,4,13.14501508,-61.21032715,18302f61-db4d-4e1c-901a-e803625bd2e7,Saint Vincent & the Grenadines,St. Vincent,West St. George,ACCIDENT,"ETJ Airport, Arnos Vale",30/4/1997
0,10,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,303,VCT,VCT01,VCT0109,4,13.21120286,-61.13754272,04ca08b0-c7d3-435a-8517-36b535c73f51,Saint Vincent & the Grenadines,St. Vincent,South Central Windward,ACCIDENT,Mt. Grennan,7/7/1997
